Table,,,,,,,,
"Crime Severity Index values for 325 police services1,2 policing communities over 10,000 population3, 2020",,,,,,,,
,,,,,,,,
Respondent Code,Police Service,Population,Overall Crime Severity Index,,Violent Crime Severity Index,,Non-violent Crime Severity Index,
,,,value,rank,value,rank,value,rank
00000,Canada," 38,005,238 ",73.44,…,87.03,…,68.38,…
46774,"Thompson, Man., RCMP, Municipal"," 13,712 ",454.03,1,710.24,1,360.8,2
47721,"North Battleford, Sask., RCMP, Municipal"," 14,420 ",421.52,2,540.98,2,377.56,1
48890,"Wetaskiwin, Alta., RCMP, Municipal"," 12,996 ",332.8,3,407.73,3,305.06,3
61774,"Yellowknife, N.W.T., RCMP, Rural"," 22,535 ",266.53,4,299.12,7,254.18,5
59927,"Williams Lake, B.C., RCMP, Municipal"," 11,559 ",251.44,5,196.71,14,270.53,4
59837,"Quesnel, B.C., RCMP, Municipal"," 10,356 ",250.01,6,249.47,10,249.62,6
47055,"Prince Albert, Sask., Municipal"," 38,006 ",249.28,7,375.26,5,203.38,10
46801,"Portage la Prairie, Man., RCMP, Municipal"," 14,248 ",232.79,8,289.65,8,211.79,9
48884,"Rocky Mountain House, Alta., RCMP, Rural"," 13,794 ",231.54,9,384.53,4,175.97,13
59710,"Prince George, B.C., RCMP, Municipal"," 82,290 ",222.91,10,206.13,12,228.41,7
48007,"Lloydminster, Alta., RCMP, Municipal"," 33,299 ",201.67,11,151.98,26,219.07,8
59930,"Langley City, B.C., RCMP, Municipal"," 27,774 ",195.17,12,185.39,15,198.23,12
59854,"Prince Rupert, B.C., RCMP, Municipal"," 13,036 ",188.06,13,288.9,9,151.34,23
59737,"Penticton, B.C., RCMP, Municipal"," 36,597 ",180.19,14,121.81,47,200.76,11
60709,"Whitehorse, Y.T., RCMP, Rural"," 35,059 ",177.32,15,202.35,13,167.9,19
48797,"Cold Lake, Alta., RCMP, Municipal"," 16,312 ",170.65,16,161.48,22,173.54,14
59025,"Victoria, B.C., Municipal"," 94,415 ",168.14,17,155.12,25,172.43,16
48882,"Red Deer, Alta., RCMP, Municipal"," 106,736 ",165.64,18,144.41,31,172.88,15
48846,"Grande Prairie, Alta., RCMP, Municipal"," 69,355 ",164.94,19,145.62,29,171.51,17
48054,"Lethbridge, Alta., Municipal"," 101,324 ",157.05,20,122,46,169.29,18
48789,"Whitecourt, Alta., RCMP, Municipal"," 10,229 ",148.57,21,135.57,37,152.89,21
59822,"Dawson Creek, B.C., RCMP, Municipal"," 13,115 ",147.82,22,113.29,56,159.9,20
35289,"Timmins, Ont., Municipal"," 42,186 ",147.11,23,177.59,16,135.8,28
59780,"Vernon, B.C., RCMP, Municipal"," 44,171 ",146.64,24,132.03,41,151.55,22
59861,"Terrace, B.C., RCMP, Municipal"," 12,817 ",145.43,25,164.52,21,138.22,25
59838,"Fort St John, B.C., RCMP, Municipal"," 22,350 ",142.13,26,157.43,24,136.29,27
59908,"Port Alberni, B.C., RCMP, Municipal"," 19,060 ",141.35,27,145.05,30,139.69,24
59724,"Chilliwack, B.C., RCMP, Municipal"," 99,648 ",137.92,28,146.9,28,134.36,30
59765,"Kelowna, B.C., RCMP, Municipal"," 146,127 ",129.93,29,113.92,55,135.38,29
47931,"Yorkton, Sask., RCMP, Municipal"," 16,762 ",128.56,30,142.23,33,123.34,34
35150,"Kenora, Ont., OPP, Municipal"," 18,749 ",127.91,31,167.58,19,113.35,46
59895,"Courtenay, B.C., RCMP, Municipal"," 28,917 ",127.68,32,101.96,71,136.64,26
12009,"Colchester County, N.S., RCMP, Rural"," 38,072 ",126.97,33,306.44,6,62.11,143
46804,"Selkirk, Man., RCMP, Municipal"," 11,211 ",124.64,34,142.49,32,117.93,42
59891,"Campbell River, B.C., RCMP, Municipal"," 36,668 ",124.54,35,116.36,51,127.19,32
59763,"Kamloops, B.C., RCMP, Municipal"," 101,198 ",122.5,36,120.25,50,123.02,35
46064,"Winnipeg, Man., Municipal"," 766,894 ",121.94,37,165.04,20,106.15,56
35262,"Sault Ste. Marie, Ont., Municipal"," 76,952 ",118.96,38,115.53,53,119.91,38
47066,"Saskatoon, Sask., Municipal"," 280,174 ",118.33,39,137.53,34,111.15,50
48033,"Edmonton, Alta., Municipal"," 1,047,524 ",115.55,40,127.42,43,111,51
13709,"Codiac Regional, N.B., RCMP, Municipal"," 128,612 ",115.5,41,90.49,94,124.22,33
11007,"Summerside, P.E.I., Municipal"," 15,801 ",115.38,42,99.95,73,120.66,36
46005,"Brandon, Man., Municipal"," 53,734 ",114.32,43,121.4,49,111.5,49
48775,"Stony Plain, Alta., RCMP, Rural"," 42,742 ",113.14,44,95.99,79,119.03,39
59904,"Nanaimo, B.C., RCMP, Municipal"," 101,731 ",111.5,45,98.94,76,115.76,44
48930,"Hinton, Alta., RCMP, Municipal"," 10,308 ",110.75,46,106.05,64,112.19,47
47063,"Regina, Sask., Municipal"," 238,503 ",110.41,47,135.65,36,101.07,60
48756,"Wood Buffalo, Alta., RCMP, Municipal"," 71,187 ",110.3,48,105.23,67,111.87,48
24561,"La Tuque, Que., SQ"," 11,689 ",109.92,49,245.12,11,61.03,148
48904,"Sylvan Lake, Alta., RCMP, Municipal"," 16,351 ",109.39,50,91.57,91,115.55,45
47083,"Weyburn, Sask., Municipal"," 11,040 ",108.47,51,73.99,126,120.62,37
59711,"Richmond, B.C., RCMP, Municipal"," 216,046 ",108.41,52,55.4,200,127.22,31
47017,"Estevan, Sask., Municipal"," 11,620 ",108.27,53,78.53,116,118.72,40
35212,"Owen Sound, Ont., Municipal"," 22,657 ",107.11,54,133.16,39,97.48,63
35197,"North Bay, Ont., Municipal"," 57,791 ",105.85,55,102.59,70,106.78,53
35331,"Windsor, Ont., Municipal"," 258,668 ",104.98,56,105.6,66,104.51,58
35046,"Brockville, Ont., Municipal"," 22,583 ",104.85,57,121.41,48,98.65,62
59023,"Vancouver, B.C., Municipal"," 698,946 ",104.67,58,99.81,74,106.18,55
47045,"Moose Jaw, Sask., Municipal"," 34,687 ",104.28,59,69.76,140,116.44,43
35076,"Cornwall, Ont., Municipal"," 48,846 ",103.49,60,137.02,35,91.19,75
59873,"Powell River, B.C., RCMP, Municipal"," 13,865 ",103.25,61,92.63,88,106.83,52
59906,"North Cowichan, B.C., RCMP, Municipal"," 32,475 ",102,62,93.36,84,104.87,57
35217,"Upper Ottawa Valley (Pembroke), Ont., OPP, Municipal"," 14,205 ",101.61,63,129.66,42,91.28,74
59817,"Parksville, B.C., RCMP, Municipal"," 13,685 ",101.43,64,52.71,215,118.71,41
59734,"Mission, B.C., RCMP, Municipal"," 42,855 ",99.62,65,110.3,60,95.55,69
35299,"Thunder Bay, Ont., Municipal"," 118,739 ",98.03,66,159.74,23,75.6,104
35465,"Orillia, Ont., OPP, Municipal"," 33,806 ",97.48,67,151.19,27,77.94,101
47906,"Swift Current, Sask., RCMP, Municipal"," 17,321 ",97.43,68,92.62,89,98.93,61
13007,"Fredericton, N.B., Municipal"," 64,650 ",95.8,69,93.33,85,96.47,67
59704,"Surrey, B.C., RCMP, Municipal"," 598,664 ",95.66,70,92.64,87,96.52,66
59863,"Sechelt, B.C., RCMP, Municipal"," 10,872 ",95.5,71,95.39,80,95.32,70
48844,"Fort Vermilion, Alta., RCMP, Rural"," 15,440 ",95.34,72,177.59,16,65.53,131
13015,"Miramichi, N.B., Municipal"," 17,787 ",94.95,73,61.88,165,106.62,54
48798,"Leduc, Alta., RCMP, Municipal"," 34,216 ",94.35,74,100.26,72,92,72
48015,"Camrose, Alta., Municipal"," 19,333 ",92.24,75,65.07,152,101.8,59
48796,"Stony Plain, Alta., RCMP, Municipal"," 18,762 ",91.93,76,76.25,119,97.35,64
59727,"Maple Ridge, B.C., RCMP, Municipal"," 91,774 ",91.9,77,91.43,92,91.86,73
13001,"Bathurst, N.B., Municipal"," 12,172 ",91.61,78,132.09,40,76.83,102
59880,"White Rock, B.C., RCMP, Municipal"," 20,922 ",90.9,79,75.66,121,96.17,68
12052,"Truro, N.S., Municipal"," 12,935 ",90.22,80,98.05,77,87.19,79
35042,"Brantford, Ont., Municipal"," 108,164 ",89.4,81,112.95,57,80.72,94
59792,"Cranbrook, B.C., RCMP, Municipal"," 21,502 ",88.49,82,112.39,58,79.68,96
35290,"Greater Sudbury, Ont., Municipal"," 168,927 ",87.83,83,112.08,59,78.91,99
24549,"Vallée-de-l'Or Region, Que., SQ"," 42,141 ",86.95,84,173.22,18,55.72,167
48713,"Cochrane, Alta., RCMP, Rural"," 27,363 ",86.39,85,108.59,61,78.21,100
59870,"Squamish, B.C., RCMP, Municipal"," 21,761 ",86.25,86,86.4,101,85.99,81
48847,"Grande Prairie, Alta., RCMP, Rural"," 22,094 ",85.75,87,72.93,129,90.16,77
35049,"Hawkesbury, Ont., OPP, Municipal"," 10,595 ",85.45,88,85.8,102,85.12,85
59879,"University, B.C., RCMP, Rural"," 17,981 ",85.16,89,52.55,217,96.69,65
46816,"Steinbach, Man., RCMP, Municipal"," 18,721 ",84.5,90,67.28,148,90.49,76
13048,"Tracadie Sheila, N.B., RCMP, Rural"," 16,865 ",84.48,91,122.88,45,70.46,116
59011,"Nelson, B.C., Municipal"," 11,557 ",83.8,92,59.11,183,92.49,71
59012,"New Westminster, B.C., Municipal"," 82,590 ",82.27,93,79.9,112,82.93,86
35162,"London, Ont., Municipal"," 430,828 ",80.99,94,75.55,122,82.76,89
35151,"Kingston, Ont., Municipal"," 135,707 ",80.95,95,79.09,113,81.43,93
59706,"North Vancouver City, B.C., RCMP, Municipal"," 59,630 ",80.76,96,62.87,159,87.01,80
48795,"Spruce Grove, Alta., RCMP, Municipal"," 38,951 ",80.68,97,67.78,146,85.13,84
59731,"Langley Township, B.C., RCMP, Municipal"," 133,951 ",80.29,98,59.38,177,87.62,78
35219,"Temiskaming (Temiskaming Shores), Ont., OPP, Municipal"," 10,076 ",80.23,99,114.84,54,67.59,123
48800,"Fort Saskatchewan, Alta., RCMP, Municipal"," 27,772 ",80.09,100,71.9,131,82.85,88
48014,"Calgary, Alta., Municipal"," 1,361,852 ",79.96,101,78.26,118,80.38,95
35009,"Chatham-Kent, Ont., Municipal"," 106,216 ",79.02,102,60.31,172,85.56,82
35177,"Southern Georgian Bay (Midland), Ont., OPP, Municipal"," 18,307 ",78.83,103,91.02,93,74.26,105
48062,"Medicine Hat, Alta., Municipal"," 65,527 ",78.78,104,67.6,147,82.61,90
24547,"Abitibi Region, Que., SQ"," 24,252 ",78.26,105,133.9,38,58.06,158
48708,"Brooks, Alta., RCMP, Municipal"," 15,805 ",78.14,106,103.97,69,68.66,121
35261,"Sarnia, Ont., Municipal"," 75,630 ",76.92,107,89.25,96,72.31,110
35143,"East Algoma (Elliot Lake), Ont., OPP, Municipal"," 11,264 ",76.66,108,105.15,68,66.24,127
59703,"Burnaby, B.C., RCMP, Municipal"," 257,926 ",76.53,109,60.51,170,82.12,91
35013,"Woodstock, Ont., Municipal"," 46,522 ",75.88,110,49.27,232,85.27,83
59776,"Salmon Arm, B.C., RCMP, Municipal"," 19,296 ",74.58,111,54.99,203,81.45,92
48790,"Morinville, Alta., RCMP, Rural"," 26,451 ",74.53,112,50.79,225,82.89,87
35291,"Waterloo Region (Kitchener), Ont., Municipal"," 605,232 ",74.5,113,84.77,103,70.63,114
24576,"Argenteuil Region, Que., SQ"," 33,733 ",74.27,114,106.82,62,62.39,140
35284,"Sudbury (West Nipissing), Ont., OPP, Municipal"," 14,955 ",74.19,115,78.45,117,72.48,109
35156,"Essex County (Leamington), Ont., OPP, Municipal"," 29,701 ",74.02,116,59.24,181,79.17,97
59027,"West Kelowna, B.C., RCMP, Municipal"," 36,496 ",73.49,117,57.3,189,79.14,98
35222,"Peterborough, Ont., Municipal"," 99,007 ",72.86,118,99.3,75,63.18,136
12720,"Kings County, N.S., RCMP, Rural"," 56,363 ",71.69,119,78.94,114,68.91,120
35027,"Belleville, Ont., Municipal"," 56,117 ",71.39,120,74.73,125,70.02,117
59009,"Abbotsford, B.C., Municipal"," 161,708 ",71.29,121,80.06,111,67.97,122
35240,"Saugeen Shores, Ont., Municipal"," 15,297 ",70.98,122,82.68,108,66.6,125
35157,"Kawartha Lakes, Ont., Municipal"," 28,371 ",70.68,123,70.51,136,70.58,115
48767,"Strathcona County, Alta., RCMP, Rural"," 28,893 ",70.54,124,97.24,78,60.78,149
10043,"Grand Falls-Windsor, N.L., RCMP, Rural"," 24,742 ",70.3,125,68.22,142,70.89,113
35097,"Lennox and Addington County (Greater Napanee), Ont., OPP, Municipal"," 16,779 ",69.29,126,88.6,97,62.18,142
10042,"Gander, N.L., RCMP, Rural"," 13,412 ",68.29,127,55.15,202,72.86,107
24594,"Sept-Rivières Region, Que., SQ"," 31,719 ",68.24,128,106.01,65,54.5,171
11002,"Charlottetown, P.E.I., Municipal"," 41,881 ",68.06,129,64.87,153,69.05,119
48729,"Canmore, Alta., RCMP, Municipal"," 14,798 ",67.9,130,52.15,218,73.41,106
48019,"Blackfalds, Alta., RCMP, Municipal"," 11,974 ",67.67,131,56.46,193,71.54,112
12745,"West Hants, N.S., RCMP, Rural"," 19,309 ",67.45,132,71.34,133,65.89,129
48903,"Strathmore, Alta., RCMP, Municipal"," 14,645 ",67.37,133,61.06,167,69.49,118
35145,"South Bruce (Brockton), Ont., OPP, Municipal"," 10,008 ",67.3,134,70.73,135,65.91,128
24175,"Montréal, Que., Municipal"," 2,069,849 ",67.29,135,92.11,90,58.2,157
35258,"St. Thomas, Ont., Municipal"," 42,609 ",67.15,136,41.83,256,76.1,103
13062,"Caledonia Region, N.B., RCMP, Rural"," 28,235 ",66.93,137,52.63,216,71.91,111
59708,"Port Coquitlam, B.C., RCMP, Municipal"," 63,508 ",66.92,138,50.91,224,72.52,108
24601,"Domaine-du-Roy Region, Que., SQ"," 29,118 ",66.77,139,123.32,44,46.28,193
35125,"Hamilton, Ont., Municipal"," 581,722 ",66.03,140,93.53,83,55.98,166
24578,"Laurentides Region, Que., SQ"," 38,405 ",65.35,141,74.74,124,61.82,146
46805,"Selkirk, Man., RCMP, Rural"," 20,445 ",65.31,142,68.07,143,64.16,135
10500,"St. John's, N.L., RNC, Municipal"," 209,163 ",64.25,143,83.35,106,57.22,161
35481,"Exeter (South Huron), Ont., OPP, Municipal"," 10,664 ",64.15,144,66.5,149,63.15,137
12723,"Queens County, N.S., RCMP, Rural"," 10,402 ",64.06,145,62.05,164,64.63,132
35123,"Guelph, Ont., Municipal"," 145,379 ",63.06,146,66.23,151,61.77,147
24283,"Mont-Tremblant, Que., Municipal"," 10,490 ",62.45,147,62.58,162,62.26,141
12099,"Halifax Metropolitain Area, N.S."," 448,518 ",61.88,148,83.83,105,53.84,172
59741,"Summerland, B.C., RCMP, Municipal"," 12,642 ",61.52,149,47.12,240,66.55,126
59784,"Whistler, B.C., RCMP, Municipal"," 13,948 ",61.4,150,53.15,212,64.22,134
48768,"Strathcona, Alta., RCMP, Municipal"," 74,294 ",61.18,151,45.17,245,66.8,124
24453,"Pays-d'en-Haut Region, Que., SQ"," 45,380 ",61.14,152,83.17,107,53.07,174
48052,"Lacombe, Alta., Municipal"," 14,109 ",60.51,153,55.85,197,62.05,145
59844,"Langford, B.C., RCMP, Municipal"," 44,069 ",60.44,154,62.84,160,59.44,151
59818,"Pitt Meadows, B.C., RCMP, Municipal"," 19,717 ",60.41,155,53.56,209,62.73,139
59899,"Saltspring Island, B.C., RCMP, Rural"," 11,329 ",60.2,156,106.79,63,43.3,210
24275,"St. Jérôme, Que., Municipal"," 79,784 ",59.9,157,95.28,81,47.03,189
13027,"Saint John, N.B., Municipal"," 71,364 ",59.87,158,87.55,100,49.77,182
59748,"Lake Country, B.C., RCMP, Municipal"," 15,654 ",59.79,159,46.63,243,64.38,133
24544,"Antoine-Labelle Region, Que., SQ"," 35,865 ",59.71,160,81.07,110,51.88,176
35281,"Stratford, Ont., Municipal"," 45,492 ",59.6,161,49.73,230,63.01,138
35071,"Cobourg, Ont., Municipal"," 21,696 ",59.23,162,60.19,173,58.75,154
59705,"Coquitlam, B.C., RCMP, Municipal"," 152,795 ",59,163,50,229,62.09,144
24521,"Beauharnois-Salaberry Region, Que., SQ"," 54,453 ",58.92,164,94.46,82,46,195
48720,"High River, Alta., RCMP, Municipal"," 14,434 ",58.66,165,64.12,157,56.56,165
59864,"View Royal, B.C., RCMP, Municipal"," 11,829 ",58.62,166,56.03,195,59.41,152
35196,"Niagara Region (St. Catharines), Ont., Municipal"," 481,727 ",58.13,167,56.61,191,58.54,156
35304,"Toronto, Ont., Municipal"," 2,988,408 ",57.84,168,90.41,95,45.99,196
35140,"Lanark County (Carleton Place), Ont., OPP, Municipal"," 11,751 ",57.69,169,83.93,104,48.12,186
35139,"Oxford (Ingersoll), Ont., OPP, Municipal"," 14,133 ",57.62,170,59.09,184,56.95,162
12704,"Lunenburg County, N.S., RCMP, Rural"," 39,336 ",57.44,171,57.6,186,57.24,160
12018,"Cape Breton Region, N.S., Municipal"," 96,943 ",57.26,172,70.87,134,52.24,175
48897,"Morinville, Alta., RCMP, Municipal"," 10,571 ",57.12,173,57.67,185,56.79,163
59004,"Delta, B.C., Municipal"," 112,259 ",57.04,174,46.26,244,60.78,149
35159,"Quinte West, Ont., OPP, Municipal"," 45,198 ",56.01,175,69.87,139,50.9,177
46799,"Oakbank Area, Man., RCMP, Rural"," 25,208 ",55.11,176,25.03,302,65.81,130
35106,"Oxford (Tillsonburg), Ont., OPP, Municipal"," 17,484 ",54.99,177,44,248,58.81,153
59020,"Sooke, B.C., RCMP, Municipal"," 15,083 ",54.89,178,47.44,239,57.44,159
24216,"Gatineau, Que., Municipal"," 290,239 ",54.86,179,76.25,119,47.04,188
