Table,,,,,,,,
35282,"Strathroy-Caradoc, Ont., Municipal"," 23,037 ",54.58,180,48.68,235,56.57,164
24526,"Drummond Region, Que., SQ"," 108,288 ",54.44,181,81.64,109,44.53,202
10502,"Corner Brook, N.L., RNC, Municipal"," 19,455 ",53.84,182,73.93,127,46.48,191
59026,"West Vancouver, B.C., Municipal"," 47,068 ",53.58,183,38.95,265,58.72,155
24255,"Kahnawake First Nations, Que."," 10,188 ",53.57,184,116.02,52,30.98,276
24551,"Rouyn-Noranda, Que., SQ"," 43,115 ",52.62,185,78.8,115,43.08,211
35021,"Barrie, Ont., Municipal"," 153,411 ",52.44,186,59.53,176,49.77,182
24600,"Maria-Chapdelaine Region, Que., SQ"," 24,518 ",52.41,187,67.93,144,46.7,190
12782,"Enfield (East Hants), N.S., RCMP, Rural"," 23,225 ",52,188,56.03,195,50.43,179
13006,"Edmundston, N.B., Municipal"," 16,841 ",51.91,189,60.96,168,48.53,185
35264,"Bracebridge (Gravenhurst), Ont., OPP, Municipal"," 13,317 ",51.83,190,41.58,258,55.39,168
24254,"Shawinigan Region, Que., SQ"," 55,897 ",51.45,191,88.32,98,38.07,235
48770,"St. Albert, Alta., RCMP, Municipal"," 69,335 ",51.15,192,41.01,262,54.67,170
48899,"Airdrie, Alta., RCMP, Municipal"," 75,707 ",50.35,193,41.25,260,53.5,173
35088,"West Grey, Ont., Municipal"," 13,182 ",49.8,194,60.76,169,45.73,198
24057,"Châteauguay, Que., Municipal"," 69,189 ",49.76,195,93.23,86,34.01,263
24323,"Sherbrooke, Que., Municipal"," 171,158 ",49.53,196,73.75,128,40.7,226
35010,"Ottawa, Ont., Municipal"," 1,043,130 ",49.05,197,56.38,194,46.3,192
24563,"Matawinie Region, Que., SQ"," 51,335 ",48.86,198,59.8,174,44.81,201
35252,"Grey Bruce (Meaford), Ont., OPP, Municipal"," 11,769 ",48.48,199,87.97,99,34.16,259
24237,"Trois-Rivières, Que., Municipal"," 140,420 ",48.31,200,75.13,123,38.56,233
48704,"Beaumont, Alta., RCMP, Municipal"," 21,385 ",48.25,201,63.32,158,42.71,213
24558,"D'Autray Region, Que., SQ"," 44,120 ",48.18,202,69.52,141,40.39,227
59925,"Sidney, B.C., RCMP, Municipal"," 12,312 ",47.77,203,47.79,238,47.65,187
46033,"Morden, Man., Municipal"," 10,223 ",47.69,204,26.85,298,55.07,169
24215,"Québec, Que., Municipal"," 587,035 ",47.68,205,64.42,155,41.55,221
24334,"Thetford Mines, Que., Municipal"," 25,773 ",47.58,206,72.43,130,38.53,234
35276,"Huronia West (Wasaga Beach), Ont., OPP, Municipal"," 23,706 ",47.58,206,53.84,207,45.22,199
24231,"Longueuil, Que., Municipal"," 435,671 ",47.39,208,59.26,180,43.01,212
59019,"Saanich, B.C., Municipal"," 125,107 ",47.08,209,39.27,264,49.78,181
35190,"Russell County/Hawkesbury (The Nation), Ont., OPP, Municipal"," 13,672 ",46.58,210,34.4,279,50.85,178
35070,"Norfolk County, Ont., OPP, Municipal"," 70,028 ",46.56,211,35.93,275,50.28,180
35142,"Haldimand County, Ont., OPP, Municipal"," 49,980 ",46.2,212,51.56,221,44.16,206
35293,"Hawkesbury (Alfred and Plantagenet), Ont., OPP, Municipal"," 10,495 ",46.15,213,51.44,222,44.14,207
24519,"Pierre-De Saurel Region, Que., SQ"," 51,833 ",46.14,214,64.82,154,39.31,230
35269,"Huntsville (Huntsville), Ont., OPP, Municipal"," 21,855 ",45.92,215,57.56,187,41.62,220
59819,"Colwood, B.C., RCMP, Municipal"," 19,373 ",45.91,216,57.45,188,41.65,219
35201,"Middlesex (Thames Centre), Ont., OPP, Municipal"," 14,117 ",45.63,217,57.03,190,41.43,222
24141,"Laval, Que., Municipal"," 442,648 ",45.43,218,67.81,145,37.26,242
35235,"Port Hope, Ont., Municipal"," 13,543 ",45.02,219,70.43,138,35.77,251
24241,"Saguenay, Que., Municipal"," 149,053 ",44.43,220,62.77,161,37.73,237
24276,"Joliette Region, Que., SQ"," 70,396 ",44.35,221,59.29,179,38.87,232
24588,"Manicouagan Region, Que., SQ"," 27,834 ",44.21,222,70.51,136,34.65,257
24257,"St. Eustache, Que., Municipal"," 45,518 ",44.05,223,54.1,206,40.33,228
35270,"Huronia West (Clearview), Ont., OPP, Municipal"," 15,032 ",43.76,224,71.38,132,33.73,266
24523,"Bécancour Region, Que., SQ"," 20,864 ",43.75,225,66.43,150,35.5,252
35491,"Collingwood, Ont., OPP, Municipal"," 24,669 ",43.6,226,41.64,257,44.2,204
48005,"Chestermere, Alta., RCMP, Municipal"," 22,744 ",43.19,227,40.14,263,44.19,205
35016,"Northumberland (Brighton), Ont., OPP, Municipal"," 12,631 ",42.76,228,47.07,241,41.11,223
35204,"Dufferin (Orangeville), Ont., OPP, Municipal"," 30,828 ",42.71,229,43.84,249,42.2,215
35482,"South Bruce (Kincardine), Ont., OPP, Municipal"," 12,371 ",42.59,230,32.24,284,46.21,194
48900,"Cochrane, Alta., RCMP, Municipal"," 32,010 ",42.59,230,37.16,270,44.44,203
24516,"Maskoutains Region, Que., SQ"," 89,783 ",42.38,232,59.65,175,36.07,248
24573,"Montcalm Region, Que., SQ"," 66,709 ",42.18,233,59.22,182,35.95,250
59926,"Comox, B.C., RCMP, Municipal"," 15,182 ",42.09,234,23.08,309,48.83,184
35069,"Perth County (North Perth), Ont., OPP, Municipal"," 15,359 ",42,235,41.03,261,42.25,214
24267,"Thérèse-de-Blainville, Que., Municipal"," 77,506 ",41.94,236,55.25,201,37.06,247
24630,"Côte-de-Gaspé Region, Que., SQ"," 17,429 ",41.81,237,41.56,259,41.8,218
46061,"Winkler, Man., Municipal"," 14,303 ",41.81,237,54.25,205,37.23,243
24597,"Lac-Saint-Jean-Est Region, Que., SQ"," 53,107 ",41.53,239,52.86,213,37.36,239
24533,"Arthabaska Region, Que., SQ"," 74,480 ",41.31,240,64.14,156,32.99,270
59707,"North Vancouver District, B.C., RCMP, Municipal"," 92,326 ",40.99,241,26.95,297,45.94,197
24610,"Beauce-Sartigan Region, Que., SQ"," 53,956 ",40.65,242,61.8,166,32.95,271
35206,"Durham Region (Oshawa/Whitby/Ajax), Ont., Municipal"," 711,426 ",40.65,242,49.18,233,37.48,238
35267,"Bracebridge (Bracebridge), Ont., OPP, Municipal"," 17,452 ",40.51,244,31.52,287,43.65,209
46808,"Steinbach, Man., RCMP, Rural"," 26,468 ",40.12,245,37.34,269,41.03,224
24618,"Montmagny Region, Que., SQ"," 22,528 ",39.92,246,60.33,171,32.49,273
35656,"Russell County (Rockland), Ont., OPP, Rural"," 26,680 ",39.72,247,55.42,199,33.98,264
24157,"Magog, Que., Municipal"," 36,641 ",39.64,248,44.07,247,37.96,236
24508,"Brome-Missisquoi Region, Que., SQ"," 52,794 ",39.59,249,54.52,204,34.12,260
35259,"Orillia (Severn), Ont., OPP, Rural"," 14,996 ",39.58,250,27.26,295,43.92,208
59016,"Port Moody, B.C., Municipal"," 35,151 ",39.5,251,32.12,285,42.06,216
35090,"Lambton (St. Clair/Lambton Shores), Ont., OPP, Municipal"," 52,565 ",39.01,252,37.15,271,39.59,229
35335,"York Region, Ont., Municipal"," 1,199,995 ",39.01,252,43.71,251,37.23,243
59044,"Esquimalt Division, B.C., Municipal"," 19,015 ",38.92,254,43.75,250,37.09,246
24102,"Granby, Que., Municipal"," 69,366 ",38.73,255,53.18,211,33.45,268
35089,"Stormont/Dundas/Glengarry, Ont., OPP, Municipal"," 68,473 ",38.69,256,42.81,255,37.11,245
35109,"Brant County, Ont., OPP, Municipal"," 37,564 ",38.68,257,21.29,313,44.85,200
24635,"Matane Region, Que., SQ"," 20,836 ",38.1,258,59.38,177,30.35,277
24273,"Mirabel, Que., Municipal"," 77,216 ",38.05,259,48.89,234,34.07,261
35275,"South Simcoe (Innisfil), Ont., Municipal"," 84,884 ",37.14,260,43.05,253,34.92,253
35041,"Peel Region (Mississauga/Brampton), Ont., Municipal"," 1,487,579 ",36.99,261,51.89,220,31.54,275
35138,"Grey Bruce (Georgian Bluffs), Ont., OPP, Municipal"," 11,175 ",36.51,262,24.61,304,40.71,225
24514,"Rouville Region, Que., SQ"," 27,676 ",36.48,263,56.52,192,29.19,280
48723,"Okotoks, Alta., RCMP, Rural"," 13,061 ",36.23,264,20.18,315,41.91,217
35034,"Leeds County (Rideau Lakes), Ont., OPP, Municipal"," 10,951 ",35.41,265,53.25,210,28.91,283
24272,"Saint-Jean-sur-Richelieu, Que., Municipal"," 98,957 ",35.34,266,55.76,198,27.91,289
35105,"Elgin County, Ont., OPP, Municipal"," 45,524 ",35.31,267,33.05,282,36.03,249
24621,"Rivière-du-Loup Region, Que., SQ"," 34,915 ",35.11,268,44.71,246,31.57,274
35073,"Wellington County, Ont., OPP, Municipal"," 98,268 ",35.05,269,38.13,267,33.86,265
24047,"Roussillon Region, Que., Municipal"," 114,433 ",34.85,270,48.56,236,29.84,279
24264,"Rivière-du-Nord Region, Que., SQ"," 41,691 ",34.79,271,46.93,242,30.34,278
48906,"Okotoks, Alta., RCMP, Municipal"," 32,539 ",34.6,272,33.49,281,34.92,253
35077,"Prince Edward, Ont., OPP, Municipal"," 25,841 ",34.54,273,52.14,219,28.13,287
24165,"Mascouche, Que., Municipal"," 50,499 ",34.39,274,50.52,226,28.51,285
35110,"Northumberland (Trent Hills), Ont., OPP, Municipal"," 13,213 ",34.07,275,36.11,274,33.25,269
35179,"Russell County (Russell), Ont., OPP, Municipal"," 19,215 ",33.83,276,18.67,318,39.2,231
35183,"Middlesex, Ont., OPP, Municipal"," 36,727 ",33.73,277,31.29,291,34.52,258
59816,"Coldstream, B.C., RCMP, Municipal"," 11,609 ",33.68,278,23.38,305,37.3,240
47956,"Warman, Sask., RCMP, Municipal"," 14,502 ",33.55,279,53.75,208,26.21,302
35508,"Essex County (Kingsville), Ont., OPP, Municipal"," 23,325 ",33.45,280,29.43,293,34.82,256
35242,"Perth East, Ont., OPP, Municipal"," 13,006 ",33.27,281,21.9,311,37.28,241
24637,"Rimouski-Neigette Region, Que., SQ"," 57,710 ",32.83,282,50.17,228,26.52,301
24268,"Richelieu Saint-Laurent, Que., Municipal"," 215,035 ",32.75,283,43.44,252,28.83,284
24382,"Collines-de-l'Outaouais Region, Que., Municipal"," 52,616 ",32.18,284,62.5,163,21.2,319
35099,"Lennox and Addington County East (Loyalist), Ont., OPP, Municipal"," 18,178 ",31.99,285,50.39,227,25.3,305
24333,"Terrebonne, Que., Municipal"," 144,908 ",31.85,286,48.41,237,25.82,304
35494,"Grenville County (North Grenville), Ont., OPP, Municipal"," 17,965 ",31.33,287,52.78,214,23.55,310
35470,"Nottawasaga (New Tecumseth/Essa/Adjala Tosorontio), Ont., OPP, Municipal"," 72,988 ",31.13,288,43.04,254,26.78,298
47004,"Martensville, Sask., RCMP, Municipal"," 11,126 ",30.66,289,24.76,303,32.71,272
59001,"Central Saanich, B.C., Municipal"," 18,353 ",30.6,290,18.6,319,34.84,255
35506,"Essex County (Tecumseh), Ont., OPP, Municipal"," 24,149 ",30.5,291,22,310,33.48,267
35549,"City of Kawartha Lakes, Ont., OPP, Rural"," 52,685 ",30.18,292,51.29,223,22.51,315
59015,"Oak Bay, B.C., Municipal"," 18,918 ",29.81,293,17.81,320,34.06,262
24305,"Blainville, Que., Municipal"," 61,592 ",28.99,294,34.38,280,26.99,295
35047,"Frontenac (South Frontenac), Ont., OPP, Municipal"," 19,855 ",28.94,295,36.64,272,26.11,303
59815,"North Saanich, B.C., RCMP, Municipal"," 11,965 ",28.55,296,31.38,289,27.46,291
35278,"Southern Georgian Bay (Tay), Ont., OPP, Municipal"," 11,215 ",28.42,297,31.6,286,27.21,293
35101,"Essex County (Essex), Ont., OPP, Municipal"," 21,552 ",28.39,298,30.04,292,27.72,290
24135,"L'Assomption, Que., Municipal"," 27,040 ",28.37,299,32.65,283,26.76,299
35100,"Grey Bruce (Grey Highlands), Ont., OPP, Municipal"," 10,537 ",28.11,300,31.51,288,26.82,296
35502,"Essex County (Lakeshore), Ont., OPP, Municipal"," 40,281 ",27.86,301,26.03,300,28.45,286
35461,"Caledon, Ont., OPP, Municipal"," 76,062 ",27.58,302,23.09,308,29.13,281
11714,"Stratford, P.E.I., RCMP, Municipal"," 11,410 ",27.48,303,23.21,307,28.95,282
24458,"Nouvelle-Beauce Region, Que., SQ"," 37,936 ",27.36,304,28.73,294,26.8,297
35187,"Oxford (Norwich), Ont., OPP, Municipal"," 11,526 ",27.34,305,25.25,301,28.02,288
24614,"Portneuf Region, Que., SQ"," 55,096 ",27.24,306,35.05,277,24.37,308
24221,"Repentigny, Que., Municipal"," 92,650 ",27.21,307,38.54,266,23.07,313
24253,"Vaudreuil-Soulanges Region, Que., SQ"," 161,507 ",26.92,308,36.6,273,23.38,311
24219,"Lévis, Que., Municipal"," 149,929 ",26.77,309,34.64,278,23.88,309
24258,"Lac des Deux-Montagnes, Que., Municipal"," 51,240 ",26.64,310,49.28,231,18.44,321
24628,"Îles-de-la-Madeleine, Que., SQ"," 12,774 ",26.48,311,35.31,276,23.25,312
35260,"Orillia (Ramara), Ont., OPP, Rural"," 10,455 ",25.9,312,21.83,312,27.3,292
35254,"Orillia (Oro-Medonte), Ont., OPP, Rural"," 23,327 ",25.07,313,19.18,317,27.13,294
35023,"Peterborough County (Selwyn), Ont., OPP, Municipal"," 15,203 ",23.32,314,19.34,316,24.7,306
35169,"Upper Ottawa Valley (Petawawa), Ont., OPP, Municipal"," 16,336 ",22.9,315,31.33,290,19.81,320
35048,"Halton Region (Oakville/Burlington), Ont., Municipal"," 610,581 ",22.77,316,26.96,296,21.21,318
24232,"Mercier, Que., Municipal"," 14,655 ",22.12,317,38.01,268,16.35,323
35036,"Lanark County (Mississippi Mills), Ont., OPP, Municipal"," 14,798 ",22.05,318,21.01,314,22.37,316
35253,"Southern Georgian Bay (Tiny), Ont., OPP, Municipal"," 13,421 ",22.03,319,14.74,323,24.6,307
35274,"Huronia West (Springwater), Ont., OPP, Municipal"," 21,435 ",21.96,320,8.94,325,26.6,300
24040,"Bromont, Que., Municipal"," 10,682 ",21.23,321,16.18,322,23,314
35026,"Dufferin (Mono), Ont., OPP, Municipal"," 10,187 ",19.67,322,23.29,306,18.32,322
35388,"LaSalle, Ont., Municipal"," 33,016 ",19.15,323,11.54,324,21.84,317
13024,"Kennebecasis Region, N.B., Municipal"," 31,170 ",18.72,324,26.09,299,16.03,324
35170,"Northumberland (Hamilton), Ont., OPP, Municipal"," 11,143 ",15.35,325,16.29,321,14.98,325
,,,,,,,,
… not applicable,,,,,,,,
1. Data presented in this table are at police service level and will differ from the data for census metropolitan areas of the same name.,,,,,,,,
"2. The crime statistics reported for the following police services contain a notable proportion of incidents that occur within the local correctional facility:  Northumberland (Brighton), Ont.; Napanee (Greater Napanee), Ont.; Fort Saskatchewan, Alta.  For further details, contact the Canadian Centre for Justice and Community Safety Statistics at [email].",,,,,,,,
"3. Population over 10,000 refers to a police service that polices at least one census subdivision with a population of 10,000 or more.  Population figures reflect only the permanent or resident population of a jurisdiction. Where a jurisdiction serves as the centre for commercial businesses, human or public services, or entertainment, it may have substantial “part-time” populations, e.g., tourists, cabin owners, commuters, students, and seasonal staff. These temporary populations, whose permanent residence is within another jurisdiction, are excluded from a jurisdiction’s population figures. This may be a factor to consider when examining the crime rate and Crime Severity Index for some municipalities. A high crime rate or Crime Severity Index (CSI) may indicate that a municipality is a geographical area that provides commercial business, human or public services, or entertainment for many people who reside outside, as well as inside, the municipality. As a result, these municipalities may have large part-time or temporary populations which are excluded from both their population bases and their crime rate and CSI calculations.
",,,,,,,,
Abbreviations:,,,,,,,,
N.L. - Newfoundland and Labrador,,,,,,,,
P.E.I. - Prince Edward Island,,,,,,,,
N.S. - Nova Scotia,,,,,,,,
N.B. - New Brunswick,,,,,,,,
Que. - Quebec,,,,,,,,
Ont. - Ontario,,,,,,,,
Man. - Manitoba,,,,,,,,
Sask. - Saskatchewan,,,,,,,,
Alta. - Alberta,,,,,,,,
B.C. - British Columbia,,,,,,,,
Y.T. - Yukon,,,,,,,,
N.W.T. - Northwest Territories,,,,,,,,
Acronyms:,,,,,,,,
OPP - Ontario Provincial Police,,,,,,,,
QPP - Quebec Provincial Police,,,,,,,,
RCMP - Royal Canadian Mounted Police,,,,,,,,
RNC - Royal Newfoundland Constabulary,,,,,,,,
Note: The Crime Severity Index is standardized to 100 for Canada in base year 2006.,,,,,,,,
"Source: Statistics Canada, Canadian Centre for Justice and Community Safety Statistics, Uniform Crime Reporting Survey.",,,,,,,,
